Trade_ID,Date,Stock_ID,Type,Quantity,Price,Total_Value
T435,2024-01-29,TATAMOTORS,Sell,444,479.35,212831.40000000002
T436,2024-01-30,TCS,Sell,442,116.73,51594.66
T437,2024-01-30,TCS,Sell,184,118.98,21892.32
T438,2024-01-30,TCS,Buy,160,115.65,18504.0
T439,2024-01-30,INFY,Buy,134,382.19,51213.46
T440,2024-01-30,INFY,Buy,220,380.22,83648.40000000001
T441,2024-01-30,INFY,Sell,465,382.81,178006.65
T442,2024-01-30,RELIANCE,Sell,62,385.09,23875.579999999998
T443,2024-01-30,RELIANCE,Buy,204,388.07,79166.28
T444,2024-01-30,RELIANCE,Buy,143,385.6,55140.8
T445,2024-01-30,HDFCBANK,Buy,362,247.86,89725.32
T446,2024-01-30,HDFCBANK,Sell,302,247.63,74784.26
T447,2024-01-30,HDFCBANK,Sell,375,250.28,93855.0
T448,2024-01-30,TATAMOTORS,Buy,240,255.21,61250.4
T449,2024-01-30,TATAMOTORS,Buy,166,257.59,42759.939999999995
T450,2024-01-30,TATAMOTORS,Buy,219,255.4,55932.6
T451,2024-01-31,TCS,Buy,359,267.63,96079.17
T452,2024-01-31,TCS,Sell,469,270.54,126883.26000000001
T453,2024-01-31,TCS,Sell,267,264.65,70661.54999999999
T454,2024-01-31,INFY,Sell,390,493.92,192628.80000000002
T455,2024-01-31,INFY,Buy,356,490.94,174774.63999999998
T456,2024-01-31,INFY,Buy,273,497.73,135880.29
T457,2024-01-31,RELIANCE,Buy,224,404.63,90637.12
T458,2024-01-31,RELIANCE,Sell,248,390.93,96950.64
T459,2024-01-31,RELIANCE,Buy,75,397.8,29835.0
T460,2024-01-31,HDFCBANK,Sell,54,433.83,23426.82
T461,2024-01-31,HDFCBANK,Sell,40,435.48,17419.2
T462,2024-01-31,HDFCBANK,Sell,202,440.68,89017.36
T463,2024-01-31,TATAMOTORS,Buy,72,315.96,22749.12
T464,2024-01-31,TATAMOTORS,Buy,132,315.35,41626.200000000004
T465,2024-01-31,TATAMOTORS,Buy,12,311.99,3743.88
T466,2024-02-01,TCS,Sell,382,262.2,100160.4
T467,2024-02-01,TCS,Buy,298,260.64,77670.72
T468,2024-02-01,TCS,Sell,417,253.12,105551.04000000001
T469,2024-02-01,INFY,Sell,23,477.11,10973.53
T470,2024-02-01,INFY,Buy,130,470.32,61141.6
T471,2024-02-01,INFY,Sell,65,476.85,30995.25
T472,2024-02-01,RELIANCE,Sell,331,466.15,154295.65
T473,2024-02-01,RELIANCE,Buy,255,466.55,118970.25
T474,2024-02-01,RELIANCE,Buy,242,470.55,113873.1
T475,2024-02-01,HDFCBANK,Sell,186,452.6,84183.6
T476,2024-02-01,HDFCBANK,Sell,164,456.71,74900.44
T477,2024-02-01,HDFCBANK,Sell,195,459.43,89588.85
T478,2024-02-01,TATAMOTORS,Sell,278,133.73,37176.939999999995
T479,2024-02-01,TATAMOTORS,Sell,179,136.33,24403.070000000003
T480,2024-02-01,TATAMOTORS,Buy,281,131.41,36926.21
T481,2024-02-02,TCS,Sell,363,233.89,84902.06999999999
T482,2024-02-02,TCS,Buy,127,224.57,28520.39
T483,2024-02-02,TCS,Sell,56,224.94,12596.64
T484,2024-02-02,INFY,Sell,451,230.94,104153.94
T485,2024-02-02,INFY,Buy,122,230.74,28150.280000000002
T486,2024-02-02,INFY,Buy,338,231.44,78226.72
T487,2024-02-02,RELIANCE,Sell,368,168.57,62033.759999999995
T488,2024-02-02,RELIANCE,Buy,475,166.39,79035.25
T489,2024-02-02,RELIANCE,Sell,198,163.31,32335.38
T490,2024-02-02,HDFCBANK,Buy,45,390.8,17586.0
T491,2024-02-02,HDFCBANK,Sell,360,386.42,139111.2
T492,2024-02-02,HDFCBANK,Sell,94,384.99,36189.06
T493,2024-02-02,TATAMOTORS,Buy,408,496.41,202535.28
T494,2024-02-02,TATAMOTORS,Sell,157,496.78,77994.45999999999
T495,2024-02-02,TATAMOTORS,Sell,418,492.23,205752.14
T496,2024-02-03,TCS,Buy,318,178.82,56864.759999999995
T497,2024-02-03,TCS,Sell,196,176.47,34588.12
T498,2024-02-03,TCS,Buy,145,175.54,25453.3
T499,2024-02-03,INFY,Sell,350,284.89,99711.5
T500,2024-02-03,INFY,Buy,493,277.98,137044.14
T501,2024-02-03,INFY,Buy,102,279.91,28550.820000000003
T502,2024-02-03,RELIANCE,Sell,197,445.08,87680.76
T503,2024-02-03,RELIANCE,Buy,201,446.7,89786.7
T504,2024-02-03,RELIANCE,Buy,484,445.61,215675.24000000002
T505,2024-02-03,HDFCBANK,Sell,44,391.16,17211.04
T506,2024-02-03,HDFCBANK,Sell,155,391.7,60713.5
T507,2024-02-03,HDFCBANK,Buy,161,391.1,62967.100000000006
T508,2024-02-03,TATAMOTORS,Sell,485,290.74,141008.9
T509,2024-02-03,TATAMOTORS,Buy,350,296.23,103680.5
T510,2024-02-03,TATAMOTORS,Sell,258,291.28,75150.23999999999
T511,2024-02-04,TCS,Buy,106,194.54,20621.239999999998
T512,2024-02-04,TCS,Buy,358,194.76,69724.08
T513,2024-02-04,TCS,Sell,210,187.87,39452.700000000004
T514,2024-02-04,INFY,Buy,469,413.78,194062.81999999998
T515,2024-02-04,INFY,Buy,478,417.93,199770.54
T516,2024-02-04,INFY,Sell,65,415.96,27037.399999999998
T517,2024-02-04,RELIANCE,Sell,407,367.61,149617.27000000002
T518,2024-02-04,RELIANCE,Buy,443,366.95,162558.85
T519,2024-02-04,RELIANCE,Buy,217,369.77,80240.09
T520,2024-02-04,HDFCBANK,Sell,74,157.93,11686.82
T521,2024-02-04,HDFCBANK,Sell,119,165.92,19744.48
T522,2024-02-04,HDFCBANK,Sell,267,159.79,42663.93
T523,2024-02-04,TATAMOTORS,Sell,21,468.68,9842.28
T524,2024-02-04,TATAMOTORS,Sell,166,465.66,77299.56
T525,2024-02-04,TATAMOTORS,Sell,43,466.76,20070.68
T526,2024-02-05,TCS,Buy,493,318.21,156877.53
T527,2024-02-05,TCS,Sell,462,314.18,145151.16
T528,2024-02-05,TCS,Sell,188,313.08,58859.03999999999
T529,2024-02-05,INFY,Sell,243,465.19,113041.17
T530,2024-02-05,INFY,Buy,179,465.31,83290.49
T531,2024-02-05,INFY,Sell,69,469.47,32393.43
T532,2024-02-05,RELIANCE,Buy,467,97.57,45565.189999999995
T533,2024-02-05,RELIANCE,Sell,184,93.3,17167.2
T534,2024-02-05,RELIANCE,Buy,239,100.41,23997.989999999998
T535,2024-02-05,HDFCBANK,Buy,285,111.98,31914.300000000003
T536,2024-02-05,HDFCBANK,Sell,458,112.54,51543.32
T537,2024-02-05,HDFCBANK,Sell,78,117.68,9179.04
T538,2024-02-05,TATAMOTORS,Sell,182,358.3,65210.6
T539,2024-02-05,TATAMOTORS,Buy,221,359.98,79555.58
T540,2024-02-05,TATAMOTORS,Sell,467,361.2,168680.4
T541,2024-02-06,TCS,Sell,336,279.78,94006.07999999999
T542,2024-02-06,TCS,Buy,294,281.7,82819.8
T543,2024-02-06,TCS,Buy,171,282.03,48227.13
T544,2024-02-06,INFY,Sell,148,233.11,34500.28
T545,2024-02-06,INFY,Buy,422,236.52,99811.44
T546,2024-02-06,INFY,Buy,163,236.05,38476.15
T547,2024-02-06,RELIANCE,Sell,145,110.57,16032.65
T548,2024-02-06,RELIANCE,Sell,387,113.67,43990.29
T549,2024-02-06,RELIANCE,Sell,312,111.96,34931.52
T550,2024-02-06,HDFCBANK,Sell,286,109.6,31345.6
T551,2024-02-06,HDFCBANK,Buy,498,113.32,56433.35999999999
T552,2024-02-06,HDFCBANK,Buy,114,110.58,12606.119999999999
T553,2024-02-06,TATAMOTORS,Buy,480,185.7,89136.0
T554,2024-02-06,TATAMOTORS,Buy,426,178.16,75896.16
T555,2024-02-06,TATAMOTORS,Buy,369,180.14,66471.65999999999
T556,2024-02-07,TCS,Buy,106,132.96,14093.76
T557,2024-02-07,TCS,Buy,388,137.92,53512.95999999999
T558,2024-02-07,TCS,Sell,344,134.7,46336.799999999996
T559,2024-02-07,INFY,Sell,96,173.23,16630.079999999998
T560,2024-02-07,INFY,Buy,303,173.72,52637.159999999996
T561,2024-02-07,INFY,Buy,305,178.66,54491.299999999996
T562,2024-02-07,RELIANCE,Buy,445,317.92,141474.4
T563,2024-02-07,RELIANCE,Sell,20,320.73,6414.6
T564,2024-02-07,RELIANCE,Sell,456,319.12,145518.72
T565,2024-02-07,HDFCBANK,Sell,271,301.83,81795.93
T566,2024-02-07,HDFCBANK,Sell,145,303.87,44061.15
T567,2024-02-07,HDFCBANK,Buy,406,300.83,122136.98
T568,2024-02-07,TATAMOTORS,Buy,121,343.15,41521.149999999994
T569,2024-02-07,TATAMOTORS,Sell,293,342.21,100267.53
T570,2024-02-07,TATAMOTORS,Sell,93,348.96,32453.28
T571,2024-02-08,TCS,Sell,454,158.46,71940.84
T572,2024-02-08,TCS,Sell,221,149.08,32946.68
T573,2024-02-08,TCS,Buy,42,152.21,6392.820000000001
T574,2024-02-08,INFY,Sell,403,420.02,169268.06
T575,2024-02-08,INFY,Buy,16,418.54,6696.64
T576,2024-02-08,INFY,Buy,453,419.32,189951.96
T577,2024-02-08,RELIANCE,Buy,130,261.68,34018.4
T578,2024-02-08,RELIANCE,Buy,349,258.79,90317.71
T579,2024-02-08,RELIANCE,Sell,375,261.88,98205.0
T580,2024-02-08,HDFCBANK,Buy,387,330.81,128023.47
T581,2024-02-08,HDFCBANK,Sell,351,324.89,114036.39
T582,2024-02-08,HDFCBANK,Sell,173,326.78,56532.939999999995
T583,2024-02-08,TATAMOTORS,Buy,322,112.28,36154.16
T584,2024-02-08,TATAMOTORS,Buy,92,115.35,10612.199999999999
T585,2024-02-08,TATAMOTORS,Sell,72,110.39,7948.08
T586,2024-02-09,TCS,Buy,366,459.62,168220.92
T587,2024-02-09,TCS,Buy,64,454.15,29065.6
T588,2024-02-09,TCS,Sell,463,452.93,209706.59
T589,2024-02-09,INFY,Buy,383,336.44,128856.52
T590,2024-02-09,INFY,Sell,254,337.72,85780.88
T591,2024-02-09,INFY,Sell,184,343.82,63262.88
T592,2024-02-09,RELIANCE,Sell,362,258.38,93533.56
T593,2024-02-09,RELIANCE,Sell,145,259.0,37555.0
T594,2024-02-09,RELIANCE,Buy,325,259.42,84311.5
T595,2024-02-09,HDFCBANK,Buy,376,117.24,44082.24
T596,2024-02-09,HDFCBANK,Buy,455,115.75,52666.25
T597,2024-02-09,HDFCBANK,Sell,231,117.34,27105.54
T598,2024-02-09,TATAMOTORS,Sell,483,473.24,228574.92
T599,2024-02-09,TATAMOTORS,Sell,221,476.56,105319.76
T600,2024-02-09,TATAMOTORS,Buy,22,486.66,10706.52
T601,2024-02-10,TCS,Buy,123,118.96,14632.08
T602,2024-02-10,TCS,Sell,193,118.88,22943.84
T603,2024-02-10,TCS,Sell,178,118.7,21128.600000000002
T604,2024-02-10,INFY,Buy,78,471.54,36780.12
T605,2024-02-10,INFY,Buy,217,471.42,102298.14
T606,2024-02-10,INFY,Sell,121,470.87,56975.270000000004
T607,2024-02-10,RELIANCE,Buy,319,122.79,39170.01
T608,2024-02-10,RELIANCE,Buy,202,130.79,26419.579999999998
T609,2024-02-10,RELIANCE,Sell,27,132.43,3575.61
T610,2024-02-10,HDFCBANK,Sell,64,208.76,13360.64
T611,2024-02-10,HDFCBANK,Buy,306,212.18,64927.08
T612,2024-02-10,HDFCBANK,Sell,500,211.71,105855.0
T613,2024-02-10,TATAMOTORS,Buy,379,350.84,132968.36
T614,2024-02-10,TATAMOTORS,Sell,426,353.96,150786.96
T615,2024-02-10,TATAMOTORS,Buy,452,352.63,159388.76
T616,2024-02-11,TCS,Sell,215,210.06,45162.9
T617,2024-02-11,TCS,Buy,229,205.09,46965.61
T618,2024-02-11,TCS,Sell,143,209.84,30007.12
T619,2024-02-11,INFY,Buy,263,279.53,73516.39
T620,2024-02-11,INFY,Buy,404,282.0,113928.0
T621,2024-02-11,INFY,Sell,40,277.18,11087.2
T622,2024-02-11,RELIANCE,Buy,404,307.67,124298.68000000001
T623,2024-02-11,RELIANCE,Buy,207,307.68,63689.76
T624,2024-02-11,RELIANCE,Buy,193,301.66,58220.380000000005
T625,2024-02-11,HDFCBANK,Buy,476,446.97,212757.72
T626,2024-02-11,HDFCBANK,Sell,31,453.63,14062.53
T627,2024-02-11,HDFCBANK,Sell,263,453.47,119262.61
T628,2024-02-11,TATAMOTORS,Sell,208,281.24,58497.92
T629,2024-02-11,TATAMOTORS,Buy,231,279.4,64541.399999999994
T630,2024-02-11,TATAMOTORS,Buy,16,275.26,4404.16
T631,2024-02-12,TCS,Sell,102,347.39,35433.78
T632,2024-02-12,TCS,Sell,464,348.92,161898.88
T633,2024-02-12,TCS,Sell,58,351.46,20384.68
T634,2024-02-12,INFY,Sell,176,440.46,77520.95999999999
T635,2024-02-12,INFY,Buy,100,441.36,44136.0
T636,2024-02-12,INFY,Buy,10,445.55,4455.5
T637,2024-02-12,RELIANCE,Buy,191,194.9,37225.9
T638,2024-02-12,RELIANCE,Buy,420,187.44,78724.8
T639,2024-02-12,RELIANCE,Sell,439,187.57,82343.23
T640,2024-02-12,HDFCBANK,Sell,451,481.8,217291.80000000002
T641,2024-02-12,HDFCBANK,Buy,366,482.85,176723.1
T642,2024-02-12,HDFCBANK,Sell,392,485.75,190414.0
T643,2024-02-12,TATAMOTORS,Sell,128,239.26,30625.28
T644,2024-02-12,TATAMOTORS,Sell,346,235.37,81438.02
T645,2024-02-12,TATAMOTORS,Buy,258,237.01,61148.579999999994
T646,2024-02-13,TCS,Sell,173,293.99,50860.270000000004
T647,2024-02-13,TCS,Sell,431,294.93,127114.83
T648,2024-02-13,TCS,Sell,182,296.88,54032.159999999996
T649,2024-02-13,INFY,Sell,263,299.53,78776.39
T650,2024-02-13,INFY,Sell,166,308.42,51197.72
T651,2024-02-13,INFY,Buy,109,300.68,32774.12
T652,2024-02-13,RELIANCE,Buy,214,371.98,79603.72
T653,2024-02-13,RELIANCE,Buy,260,372.35,96811.0
T654,2024-02-13,RELIANCE,Buy,298,369.43,110090.14
T655,2024-02-13,HDFCBANK,Buy,226,352.21,79599.45999999999
T656,2024-02-13,HDFCBANK,Sell,391,362.0,141542.0
T657,2024-02-13,HDFCBANK,Sell,272,354.65,96464.79999999999
T658,2024-02-13,TATAMOTORS,Buy,291,315.24,91734.84
T659,2024-02-13,TATAMOTORS,Sell,453,318.44,144253.32
T660,2024-02-13,TATAMOTORS,Buy,36,318.43,11463.48
T661,2024-02-14,TCS,Buy,271,328.78,89099.37999999999
T662,2024-02-14,TCS,Sell,274,332.28,91044.71999999999
T663,2024-02-14,TCS,Buy,499,329.42,164380.58000000002
T664,2024-02-14,INFY,Sell,415,380.98,158106.7
T665,2024-02-14,INFY,Buy,206,376.03,77462.18
T666,2024-02-14,INFY,Buy,393,375.19,147449.67
T667,2024-02-14,RELIANCE,Sell,363,479.61,174098.43
T668,2024-02-14,RELIANCE,Sell,466,483.1,225124.6
T669,2024-02-14,RELIANCE,Sell,15,480.99,7214.85
T670,2024-02-14,HDFCBANK,Sell,420,414.7,174174.0
T671,2024-02-14,HDFCBANK,Sell,164,409.98,67236.72
T672,2024-02-14,HDFCBANK,Buy,229,411.25,94176.25
T673,2024-02-14,TATAMOTORS,Buy,106,147.85,15672.099999999999
T674,2024-02-14,TATAMOTORS,Sell,346,142.74,49388.04
T675,2024-02-14,TATAMOTORS,Sell,12,140.93,1691.16
T676,2024-02-15,TCS,Buy,49,383.54,18793.460000000003
T677,2024-02-15,TCS,Sell,205,387.97,79533.85
T678,2024-02-15,TCS,Sell,461,386.27,178070.47
T679,2024-02-15,INFY,Sell,212,104.0,22048.0
T680,2024-02-15,INFY,Buy,447,108.47,48486.09
T681,2024-02-15,INFY,Sell,444,107.55,47752.2
T682,2024-02-15,RELIANCE,Buy,356,262.83,93567.48
T683,2024-02-15,RELIANCE,Sell,57,261.09,14882.13
T684,2024-02-15,RELIANCE,Sell,354,268.47,95038.38
T685,2024-02-15,HDFCBANK,Buy,223,168.56,37588.88
T686,2024-02-15,HDFCBANK,Sell,165,168.13,27741.45
T687,2024-02-15,HDFCBANK,Sell,326,164.34,53574.840000000004
T688,2024-02-15,TATAMOTORS,Sell,267,160.01,42722.67
T689,2024-02-15,TATAMOTORS,Buy,26,154.8,4024.8
T690,2024-02-15,TATAMOTORS,Buy,178,158.27,28172.06
T691,2024-02-16,TCS,Buy,121,461.03,55784.63
T692,2024-02-16,TCS,Sell,484,455.01,220224.84
T693,2024-02-16,TCS,Buy,373,457.9,170796.69999999998
T694,2024-02-16,INFY,Buy,496,134.34,66632.64
T695,2024-02-16,INFY,Sell,485,125.23,60736.55
T696,2024-02-16,INFY,Buy,305,124.23,37890.15
T697,2024-02-16,RELIANCE,Sell,323,307.68,99380.64
T698,2024-02-16,RELIANCE,Buy,451,317.68,143273.68
T699,2024-02-16,RELIANCE,Sell,25,315.5,7887.5
T700,2024-02-16,HDFCBANK,Sell,321,495.52,159061.91999999998
T701,2024-02-16,HDFCBANK,Sell,255,498.22,127046.1
T702,2024-02-16,HDFCBANK,Sell,304,494.43,150306.72
T703,2024-02-16,TATAMOTORS,Buy,216,339.51,73334.16
T704,2024-02-16,TATAMOTORS,Buy,401,338.79,135854.79
T705,2024-02-16,TATAMOTORS,Sell,342,335.6,114775.20000000001
T706,2024-02-17,TCS,Sell,191,253.67,48450.97
T707,2024-02-17,TCS,Buy,273,251.23,68585.79
T708,2024-02-17,TCS,Sell,98,250.29,24528.42
T709,2024-02-17,INFY,Sell,352,110.22,38797.44
T710,2024-02-17,INFY,Buy,105,118.44,12436.199999999999
T711,2024-02-17,INFY,Sell,290,110.59,32071.100000000002
T712,2024-02-17,RELIANCE,Sell,29,425.95,12352.55
T713,2024-02-17,RELIANCE,Sell,388,423.29,164236.52000000002
T714,2024-02-17,RELIANCE,Sell,441,422.17,186176.97
T715,2024-02-17,HDFCBANK,Sell,453,191.31,86663.43000000001
T716,2024-02-17,HDFCBANK,Sell,357,190.14,67879.98
T717,2024-02-17,HDFCBANK,Buy,186,194.06,36095.16
T718,2024-02-17,TATAMOTORS,Sell,21,248.5,5218.5
T719,2024-02-17,TATAMOTORS,Buy,308,250.52,77160.16
T720,2024-02-17,TATAMOTORS,Sell,431,249.99,107745.69
T721,2024-02-18,TCS,Sell,387,255.71,98959.77
T722,2024-02-18,TCS,Buy,222,252.08,55961.76
T723,2024-02-18,TCS,Sell,42,252.13,10589.46
T724,2024-02-18,INFY,Buy,58,388.49,22532.420000000002
T725,2024-02-18,INFY,Sell,462,389.7,180041.4
T726,2024-02-18,INFY,Sell,40,391.46,15658.4
T727,2024-02-18,RELIANCE,Buy,307,151.71,46574.97
T728,2024-02-18,RELIANCE,Buy,268,152.69,40920.92
T729,2024-02-18,RELIANCE,Sell,57,154.65,8815.050000000001
T730,2024-02-18,HDFCBANK,Buy,280,490.32,137289.6
T731,2024-02-18,HDFCBANK,Buy,409,494.22,202135.98
T732,2024-02-18,HDFCBANK,Buy,410,495.98,203351.80000000002
T733,2024-02-18,TATAMOTORS,Buy,378,290.66,109869.48000000001
T734,2024-02-18,TATAMOTORS,Buy,23,290.5,6681.5
T735,2024-02-18,TATAMOTORS,Buy,106,291.67,30917.02
T736,2024-02-19,TCS,Sell,291,347.63,101160.33
T737,2024-02-19,TCS,Sell,346,348.36,120532.56
T738,2024-02-19,TCS,Buy,294,352.52,103640.87999999999
T739,2024-02-19,INFY,Buy,41,169.71,6958.110000000001
T740,2024-02-19,INFY,Sell,371,170.76,63351.96
T741,2024-02-19,INFY,Sell,125,174.31,21788.75
T742,2024-02-19,RELIANCE,Buy,184,466.27,85793.68
T743,2024-02-19,RELIANCE,Buy,183,463.87,84888.21
T744,2024-02-19,RELIANCE,Buy,428,470.14,201219.91999999998
T745,2024-02-19,HDFCBANK,Sell,137,277.63,38035.31
T746,2024-02-19,HDFCBANK,Sell,500,280.59,140295.0
T747,2024-02-19,HDFCBANK,Sell,48,277.51,13320.48
T748,2024-02-19,TATAMOTORS,Sell,23,465.53,10707.189999999999
T749,2024-02-19,TATAMOTORS,Sell,367,465.45,170820.15
T750,2024-02-19,TATAMOTORS,Sell,426,465.46,198285.96
T751,2024-02-20,TCS,Sell,241,357.43,86140.63
T752,2024-02-20,TCS,Buy,119,357.55,42548.450000000004
T753,2024-02-20,TCS,Sell,123,356.17,43808.91
T754,2024-02-20,INFY,Buy,299,292.34,87409.65999999999
T755,2024-02-20,INFY,Buy,275,294.03,80858.24999999999
T756,2024-02-20,INFY,Buy,291,294.65,85743.15
T757,2024-02-20,RELIANCE,Buy,152,299.49,45522.48
T758,2024-02-20,RELIANCE,Sell,230,296.74,68250.2
T759,2024-02-20,RELIANCE,Sell,487,298.22,145233.14
T760,2024-02-20,HDFCBANK,Buy,341,477.78,162922.97999999998
T761,2024-02-20,HDFCBANK,Sell,362,478.07,173061.34
T762,2024-02-20,HDFCBANK,Sell,97,475.71,46143.869999999995
T763,2024-02-20,TATAMOTORS,Sell,148,193.28,28605.44
T764,2024-02-20,TATAMOTORS,Sell,71,197.09,13993.39
T765,2024-02-20,TATAMOTORS,Sell,92,195.87,18020.04
T766,2024-02-21,TCS,Buy,12,151.03,1812.3600000000001
T767,2024-02-21,TCS,Buy,409,145.54,59525.85999999999
T768,2024-02-21,TCS,Buy,399,144.98,57847.02
T769,2024-02-21,INFY,Buy,255,487.15,124223.25
T770,2024-02-21,INFY,Buy,384,486.58,186846.72
T771,2024-02-21,INFY,Sell,90,489.79,44081.1
T772,2024-02-21,RELIANCE,Buy,55,108.29,5955.950000000001
T773,2024-02-21,RELIANCE,Sell,200,107.59,21518.0
T774,2024-02-21,RELIANCE,Buy,442,107.3,47426.6
T775,2024-02-21,HDFCBANK,Sell,370,382.53,141536.09999999998
T776,2024-02-21,HDFCBANK,Buy,155,377.53,58517.149999999994
T777,2024-02-21,HDFCBANK,Sell,269,378.19,101733.11
T778,2024-02-21,TATAMOTORS,Buy,112,414.38,46410.56
T779,2024-02-21,TATAMOTORS,Buy,21,414.21,8698.41
T780,2024-02-21,TATAMOTORS,Buy,493,410.32,202287.76
T781,2024-02-22,TCS,Buy,28,144.83,4055.2400000000002
T782,2024-02-22,TCS,Sell,290,149.24,43279.600000000006
T783,2024-02-22,TCS,Buy,498,150.98,75188.04
T784,2024-02-22,INFY,Buy,221,406.25,89781.25
T785,2024-02-22,INFY,Buy,424,407.13,172623.12
T786,2024-02-22,INFY,Sell,457,408.01,186460.57
T787,2024-02-22,RELIANCE,Sell,359,184.42,66206.78
T788,2024-02-22,RELIANCE,Buy,366,188.77,69089.82
T789,2024-02-22,RELIANCE,Sell,334,184.27,61546.18
T790,2024-02-22,HDFCBANK,Buy,351,369.83,129810.32999999999
T791,2024-02-22,HDFCBANK,Buy,25,364.17,9104.25
T792,2024-02-22,HDFCBANK,Buy,23,364.36,8380.28
T793,2024-02-22,TATAMOTORS,Sell,365,147.41,53804.65
T794,2024-02-22,TATAMOTORS,Buy,427,145.62,62179.740000000005
T795,2024-02-22,TATAMOTORS,Sell,214,149.1,31907.399999999998
T796,2024-02-23,TCS,Sell,455,169.08,76931.40000000001
T797,2024-02-23,TCS,Sell,120,168.53,20223.6
T798,2024-02-23,TCS,Buy,401,167.2,67047.2
T799,2024-02-23,INFY,Buy,289,487.5,140887.5
T800,2024-02-23,INFY,Sell,225,496.01,111602.25
T801,2024-02-23,INFY,Buy,22,490.78,10797.16
T802,2024-02-23,RELIANCE,Sell,185,458.47,84816.95000000001
T803,2024-02-23,RELIANCE,Sell,217,466.67,101267.39
T804,2024-02-23,RELIANCE,Buy,301,464.43,139793.43
T805,2024-02-23,HDFCBANK,Sell,72,175.38,12627.36
T806,2024-02-23,HDFCBANK,Buy,435,177.36,77151.6
T807,2024-02-23,HDFCBANK,Buy,159,168.96,26864.640000000003
T808,2024-02-23,TATAMOTORS,Buy,226,319.24,72148.24
T809,2024-02-23,TATAMOTORS,Sell,310,317.65,98471.5
T810,2024-02-23,TATAMOTORS,Sell,26,319.19,8298.94
T811,2024-02-24,TCS,Sell,20,318.3,6366.0
T812,2024-02-24,TCS,Sell,358,317.67,113725.86
T813,2024-02-24,TCS,Sell,154,313.0,48202.0
T814,2024-02-24,INFY,Buy,479,465.47,222960.13
T815,2024-02-24,INFY,Buy,269,461.44,124127.36
T816,2024-02-24,INFY,Buy,56,467.58,26184.48
T817,2024-02-24,RELIANCE,Sell,389,228.61,88929.29000000001
T818,2024-02-24,RELIANCE,Buy,258,228.22,58880.76
T819,2024-02-24,RELIANCE,Sell,230,227.09,52230.700000000004
T820,2024-02-24,HDFCBANK,Sell,110,324.54,35699.4
T821,2024-02-24,HDFCBANK,Sell,225,324.3,72967.5
T822,2024-02-24,HDFCBANK,Sell,293,322.58,94515.94
T823,2024-02-24,TATAMOTORS,Buy,383,373.56,143073.48
T824,2024-02-24,TATAMOTORS,Sell,370,384.3,142191.0
T825,2024-02-24,TATAMOTORS,Buy,99,379.04,37524.96
T826,2024-02-25,TCS,Sell,20,274.48,5489.6
T827,2024-02-25,TCS,Buy,58,272.9,15828.199999999999
T828,2024-02-25,TCS,Buy,423,269.75,114104.25
T829,2024-02-25,INFY,Sell,22,495.54,10901.880000000001
T830,2024-02-25,INFY,Sell,124,495.94,61496.56
T831,2024-02-25,INFY,Buy,258,494.6,127606.8
T832,2024-02-25,RELIANCE,Sell,284,268.55,76268.2
T833,2024-02-25,RELIANCE,Buy,329,268.38,88297.02
T834,2024-02-25,RELIANCE,Sell,377,273.02,102928.54
T835,2024-02-25,HDFCBANK,Buy,152,142.34,21635.68
T836,2024-02-25,HDFCBANK,Buy,87,145.83,12687.210000000001
T837,2024-02-25,HDFCBANK,Sell,198,141.6,28036.8
T838,2024-02-25,TATAMOTORS,Sell,383,193.16,73980.28
T839,2024-02-25,TATAMOTORS,Sell,189,193.06,36488.340000000004
T840,2024-02-25,TATAMOTORS,Buy,99,193.89,19195.109999999997
T841,2024-02-26,TCS,Sell,278,115.81,32195.18
T842,2024-02-26,TCS,Buy,255,113.78,29013.9
T843,2024-02-26,TCS,Sell,97,111.71,10835.869999999999
T844,2024-02-26,INFY,Buy,352,411.05,144689.6
T845,2024-02-26,INFY,Buy,71,416.09,29542.39
T846,2024-02-26,INFY,Buy,14,409.74,5736.360000000001
T847,2024-02-26,RELIANCE,Buy,333,440.65,146736.44999999998
T848,2024-02-26,RELIANCE,Sell,298,440.9,131388.19999999998
T849,2024-02-26,RELIANCE,Sell,458,441.47,202193.26
T850,2024-02-26,HDFCBANK,Buy,182,226.26,41179.32
T851,2024-02-26,HDFCBANK,Buy,289,225.88,65279.32
T852,2024-02-26,HDFCBANK,Sell,124,224.88,27885.12
T853,2024-02-26,TATAMOTORS,Sell,309,445.04,137517.36000000002
T854,2024-02-26,TATAMOTORS,Sell,376,443.3,166680.80000000002
T855,2024-02-26,TATAMOTORS,Sell,178,446.61,79496.58
T856,2024-02-27,TCS,Buy,455,291.21,132500.55
T857,2024-02-27,TCS,Buy,406,292.24,118649.44
T858,2024-02-27,TCS,Sell,248,293.41,72765.68000000001
T859,2024-02-27,INFY,Sell,348,163.96,57058.08
T860,2024-02-27,INFY,Sell,463,161.75,74890.25
T861,2024-02-27,INFY,Sell,41,162.7,6670.7
T862,2024-02-27,RELIANCE,Sell,309,401.9,124187.09999999999
T863,2024-02-27,RELIANCE,Buy,480,400.04,192019.2
T864,2024-02-27,RELIANCE,Sell,244,401.25,97905.0
T865,2024-02-27,HDFCBANK,Buy,207,347.41,71913.87000000001
T866,2024-02-27,HDFCBANK,Buy,300,351.92,105576.0
T867,2024-02-27,HDFCBANK,Sell,373,351.69,131180.37
T868,2024-02-27,TATAMOTORS,Buy,320,313.26,100243.2
