News_ID,Date,Stock_ID,Headline,Sentiment,Sentiment_Score
N447,2024-03-30,INFY,Market uncertainty,Neutral,-0.3
N448,2024-03-30,RELIANCE,Market uncertainty,Neutral,-0.38
N449,2024-03-30,HDFCBANK,Positive earnings,Neutral,-1.0
N450,2024-03-30,TATAMOTORS,Strong demand,Positive,-0.24
N451,2024-03-31,TCS,Strong demand,Positive,-0.6
N452,2024-03-31,INFY,Strong demand,Positive,-0.08
N453,2024-03-31,RELIANCE,Strong demand,Negative,0.71
N454,2024-03-31,HDFCBANK,New project,Neutral,0.47
N455,2024-03-31,TATAMOTORS,Strong demand,Neutral,0.46
N456,2024-04-01,TCS,Strong demand,Positive,-0.35
N457,2024-04-01,INFY,Market uncertainty,Positive,0.25
N458,2024-04-01,RELIANCE,Strong demand,Negative,-0.85
N459,2024-04-01,HDFCBANK,Strong demand,Neutral,0.75
N460,2024-04-01,TATAMOTORS,Strong demand,Negative,-0.15
N461,2024-04-02,TCS,Positive earnings,Positive,-0.86
N462,2024-04-02,INFY,Strong demand,Negative,0.44
N463,2024-04-02,RELIANCE,Positive earnings,Positive,0.78
N464,2024-04-02,HDFCBANK,Market uncertainty,Negative,-0.84
N465,2024-04-02,TATAMOTORS,New project,Positive,-0.4
N466,2024-04-03,TCS,New project,Positive,-0.82
N467,2024-04-03,INFY,Market uncertainty,Positive,0.15
N468,2024-04-03,RELIANCE,Positive earnings,Positive,-0.24
N469,2024-04-03,HDFCBANK,New project,Positive,-0.74
N470,2024-04-03,TATAMOTORS,Strong demand,Positive,-0.99
N471,2024-04-04,TCS,Strong demand,Neutral,-0.26
N472,2024-04-04,INFY,Strong demand,Neutral,-0.87
N473,2024-04-04,RELIANCE,Market uncertainty,Neutral,0.67
N474,2024-04-04,HDFCBANK,Strong demand,Negative,-0.85
N475,2024-04-04,TATAMOTORS,New project,Neutral,-0.48
N476,2024-04-05,TCS,Positive earnings,Negative,0.28
N477,2024-04-05,INFY,Strong demand,Negative,0.46
N478,2024-04-05,RELIANCE,Market uncertainty,Negative,0.44
N479,2024-04-05,HDFCBANK,Market uncertainty,Positive,-0.33
N480,2024-04-05,TATAMOTORS,Strong demand,Negative,0.63
N481,2024-04-06,TCS,Positive earnings,Negative,-0.91
N482,2024-04-06,INFY,Market uncertainty,Neutral,0.39
N483,2024-04-06,RELIANCE,Strong demand,Positive,-0.47
N484,2024-04-06,HDFCBANK,Strong demand,Negative,-0.37
N485,2024-04-06,TATAMOTORS,New project,Neutral,0.7
N486,2024-04-07,TCS,Market uncertainty,Positive,-0.18
N487,2024-04-07,INFY,Market uncertainty,Negative,0.19
N488,2024-04-07,RELIANCE,Market uncertainty,Positive,0.81
N489,2024-04-07,HDFCBANK,Market uncertainty,Positive,0.08
N490,2024-04-07,TATAMOTORS,Positive earnings,Neutral,-0.59
N491,2024-04-08,TCS,Positive earnings,Neutral,0.99
N492,2024-04-08,INFY,Positive earnings,Negative,-0.6
N493,2024-04-08,RELIANCE,Positive earnings,Negative,-0.25
N494,2024-04-08,HDFCBANK,Strong demand,Neutral,-0.57
N495,2024-04-08,TATAMOTORS,Strong demand,Negative,0.53
N496,2024-04-09,TCS,Positive earnings,Negative,0.07
N497,2024-04-09,INFY,Positive earnings,Negative,0.7
N498,2024-04-09,RELIANCE,Market uncertainty,Negative,-0.15
N499,2024-04-09,HDFCBANK,Strong demand,Positive,-0.38
N500,2024-04-09,TATAMOTORS,Strong demand,Negative,0.05
